path,bytes,sha256,jsonl_rows
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_blocked_v05.json,41794,afc44f161bb3c0d6c042d863da8c7142a572a03261d3cf95b1222cc23a75fc6f,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_clear_v01.json,59905,4e433648107b056415403b595b59927030a024698bba3ae706032e3ddf2ba197,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_clear_v02.json,53071,dcf82b2e159a8dcf1cc75cdf2b013e82143dee3aab7abc5bb0af68f42e86867b,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_clear_v03.json,61019,8161b87230dd849c95c64df29f9ef982fac9e8a747a94625a405eec5fffb610e,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_clear_v04.json,24451,681757798ac60d15f8fb93e9f25f98218b835b2af4b3a25617779a2fedc902d3,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_fc_clear_v05.json,41791,76b019351eb7a33dd800500858d47fd0c31d38b958128dd14ae91fa0d1e27eef,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_lift_and_relocate_v01.json,67579,001bd6913ce67f82ae36d6d6ef1ca12cc6877c3a5ce2cacaa5791ce9a6b7a805,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_lift_and_relocate_v02.json,49457,1c94902dc8e928af59d33e57197257bb7217a5ce8a7f620c922d110eae011d0e,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_lift_and_relocate_v03.json,48247,3b15d9e5b54b4c8905dbb539f8080957a084f4562ae3af37322a08235ae0daa2,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_lift_and_relocate_v04.json,42519,323cf1d7d03ddfe1703b62f3e276287cbeb5fa220af702d091dec7d7ad84c2e5,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_lift_and_relocate_v05.json,39256,50c743a37c536b53e9dc55de827f401b3330126116c81fe068fd1a7abd36ab66,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_rotate_v01.json,45167,b21fa372c574647e3e34a14ce9afb06b22b3e6009bf1e34c74c7c848131cbe94,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_rotate_v02.json,24918,8adb2f5299902b90aa36443d3b838647685425243b584d18af56e27b5ecab5ec,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_rotate_v03.json,37735,09938ac0544e2ae19e510cf5f62b1134fdce7c9aa480792addb3d24820a8dd09,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_rotate_v04.json,44607,f80ffed6cbec8481028c042eca4d030e3f382b3d416f2917fe527041ed90a769,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_rotate_v05.json,75711,6e86d1734a98d738fdf07ea74981b1cac5c1a07de9519150794edcb62fc916e1,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_translate_v01.json,6422,c48a6fc0c8fa4494249f72e9f22e5494012ec46dc7bc8f77eb0ab3fd9adfcf53,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_translate_v02.json,51257,7f81858bb46fa6352eb429d92e17ae88ec6bc08c69c9d54b3791f9c53c4aeb1e,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_translate_v03.json,32592,d753fd19db21515a061b8f9b8252858a01098b68da6ba434df409d66b2e85909,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_translate_v04.json,22345,c6d8dc28ece788f47cfead807cfdf4c6a6b0f6f83787ae80aa67e119f7f2abc8,
studies/instance-occlusion-ltr-v9/audit/scene_geometry/scene_translate_v05.json,61888,720dc9ececa9c874b4686fb673ea758d85e4ed4f7c70bbcae8bde9d5fb946cd7,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_blocked_v01.json,3565,d4fcee3528646c1c3f2891ef552d4339869a2b37ee66adeaf4ffe9a8e768851c,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_blocked_v02.json,3566,baa35129a5a2aaddfc5ff959f6d8bc54c4b93bf1c8671fc4036c50387c981440,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_blocked_v03.json,3563,1321a506bbad2a827afad22bc75099d6d986f23476aefa32b8e4f62e36b38888,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_blocked_v04.json,3562,ece401a75b7592acd9c9f87eadd1885e13bf8480b8cd11847af6b34b6d3c268a,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_blocked_v05.json,3563,f8c851cf2a0059dee4f518648000cee04882cadd6a1f169e59fd2a054dac5881,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_clear_v01.json,3448,129bd5aeb1b8723e045163af0f3c125689a5e9934cdc229d7e3065af5fd46157,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_clear_v02.json,3448,b4fef602b7011f576255155174179cf9eaabb466a014256fb6a63b21dfa91cba,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_clear_v03.json,3448,ae5972d8bf96d94d702018e8a9fb6d7ba0a0f8203272a4fb84ad3dff4603f04a,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_clear_v04.json,3448,a523de840646f9468cc7a0bd9b51eb26ed04cd6cf37b37a59b8e86c74ed874cd,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_fc_clear_v05.json,3448,6c787d55245b63568353cda7a6c824476a5d0fd3a4cb624904bc9e8dc9a60fc8,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_lift_and_relocate_v01.json,3742,0d6fd659dc6d313a749f1048893687a980aa2cb54e45d37aac40f7f9d140017e,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_lift_and_relocate_v02.json,3741,002a11deca84554d982aa8ad42bd98d3055fcaf62e4a1e10d385e0855d24e8cd,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_lift_and_relocate_v03.json,3742,788ea63d2166cd7288b11f277948a2cf5a3f1a86cf798060a31a7470d1b3d6f2,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_lift_and_relocate_v04.json,3733,427a64c4b96c662b7fdd1dcc7df9c7be58ddce6293f2ef09217da00d1b132322,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_lift_and_relocate_v05.json,3742,434151b738c171ee8aad555e4b0c3f995f9baf97466ef249ce893d78afcba7d0,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_rotate_v01.json,3504,ee5049621127fcfdfcc898deb35646c75a36cddc89e8736da325856405b159b7,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_rotate_v02.json,3502,6656fb8bb90a172025d5e2a3ef1057257f8cbdd8389a081629a1d94bf6fc158c,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_rotate_v03.json,3502,96d9384b12f0a436fb8bcfe1afaa6dc8f18af5a98292cdb9803532c01190e15a,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_rotate_v04.json,3504,7e6c7f985ae73bd17bf2413f7bbd0a55e958098c8f3f0659405b1c9eaf68aeb8,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_rotate_v05.json,3510,1d20560a634cac412322bd1a1f8fadc136c6b22ed55ff8ec2374513746fc08c7,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_translate_v01.json,3533,7ada46ec03382e4975cb417334c9c6e7fa97a9dc4a5a8e8e4485a52b7bcbc60a,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_translate_v02.json,3550,ffd9a7643ac219c7f61d0c7e1d2561cd9f2fb61284d6959ed04bc2050175128d,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_translate_v03.json,3549,304f4e4b35365bd7bc8e362482d3d47b948d2aa58a18ff4ad10959f4881b4750,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_translate_v04.json,3550,851c042d45a581a935426bc57d22c4a45866601b9c67248bafd42fa8af88baa9,
studies/instance-occlusion-ltr-v9/audit/scene_records/scene_translate_v05.json,3558,ff3cfbe4d194460a1d37480e39aaca635d3f3aae0936a2919109faaa2788771f,
studies/instance-occlusion-ltr-v9/config/frozen_scenes.json,93037,f6f5e5a66af3c7234060a5c6dffebf30eff7403e00637c1d7b072db4a40ebfad,
studies/instance-occlusion-ltr-v9/logs/analysis_console.log,4542,7a87092dae6f0818ce32df0f601854f1f2164f838f293ad24da75730428c8da6,
studies/instance-occlusion-ltr-v9/logs/attempts.jsonl,881929,43e0f3ede92ff97e5ba01356afc397b878487018cc1005807bf4f57616d1d227,1500
studies/instance-occlusion-ltr-v9/logs/full_console.log,23508,37da1ff4a61db740c743f0e7fa12843842b8fd1b32ef4b0977e7b59c2c42bb8e,
studies/instance-occlusion-ltr-v9/logs/last_invocation_summary.json,325,66ad1b77de9ce5ead1a117459a1ae0c8aef9130e450a24ebc69bb7be63e56e8f,
studies/instance-occlusion-ltr-v9/logs/pilot_console.log,16731,8e52213b0be705ea84829d6400d0667c7b604ca42a974d45f6ae3e2b4634ab2c,
studies/instance-occlusion-ltr-v9/logs/preparation_console.log,56446,03cfc0300b96ea4da785f3a183aa647fd647002beec39725edb5edc97df80020,
studies/instance-occlusion-ltr-v9/logs/progress.json,300,86f43a9c39b8c6a91a940dde1d4a790c03d2a962d6a24dae87f7ecaf521df671,
studies/instance-occlusion-ltr-v9/logs/runs.jsonl,11385921,853728130628d117e3be8094a960b780629fe21939656a13a2f66431bde6cb4f,1500
studies/instance-occlusion-ltr-v9/logs/runtime.json,487,48e25f13ad8126509ac5a22d2c818a376bd28234b42365c59f96f60a77553091,
studies/instance-occlusion-ltr-v9/prompts/l2_en.txt,859,1ae2111f49770b1b45e36bba1168fb2792e03c4499509e10c85d6b7816d01d8c,
studies/instance-occlusion-ltr-v9/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/artifact_hashes.json,1053,25697d4d8fb5931e3d191dac3aacfc21705af1cb324b57ceb5b1b131078b89cf,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/candidate_instance_errors.csv,104840,78eacf48d33d88cd16dd6c20b5d161a4a5bc17bcffada3ea7ede91fc8abf07ae,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/candidate_instance_outcomes.csv,667101,335c7a294ea4515b5b6d18948d47831ae0e01aa2bdfba45d499734bc9ba5d857,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/candidate_object_metrics.csv,10621,97ce5677e4ad11322e75cd507a397cc8610a9d096c133b78e4702a58e8b8c27c,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/condition_family_metrics.csv,4543,a0b327be260a4dc48ad68d16b4792007097e0ce92065fe3c510047f2eeea32dc,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/condition_metrics.csv,1941,7154e6ff5e73eb17791ef64f4f7d4a6554c0164ddfff33b5deb44afaec08394f,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/family_metrics.csv,669,230326a78f55062bcb310015a7e1a94cc264766e7ca2564736d905a54982195c,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/report.md,3811,06bbd5406f50e64d302bdedb771c7d1ca2794f3421272d196d02ef1334136d77,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/results.json,24212,c538d5b942ad41eaab72f94064936dc5c0d2032ecdef9f8c0f2b3d050de6aaf0,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/run_outcomes.csv,249569,2ac9261a5c9daf94e4b8a2f3d95cd6c5f893def7d1b7bb87d452ee9db18adca0,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/scene_metrics.csv,2920,ce5d35eb63e868cf9f192523ae6ef35bb61da7b45c7541231a6ab461b7e21753,
studies/instance-occlusion-ltr-v9/results/l2_instance_occlusion_ltr_v9/source_artifact_hashes.json,6135,fee99620904c637590fd8cecd9f54518d3c0eb9eb0b30b2956dbba2e14d4d29a,
studies/instance-occlusion-ltr-v9/schemas/l2.json,795,a0aa690ef924c9f22460056c9cafefc81819e2f3033258f3118500b592ad2848,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_blocked_v01.json,1850,01d7c48665f55c22d11bf3fdc65ccd98c92b5507166f3ed53580085567336842,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_blocked_v02.json,1850,d2bae38ca7145ab39c3103f274e00232a507b3cd58a18b5c955462ca7daa9d01,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_blocked_v03.json,1850,f4ba6ebbb691e804607ec06dfe4fcfb3d4f4ada668449728e01fbbc1414f638d,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_blocked_v04.json,1850,ff9dabf1d01f1e00a3651108fa21b45d7b9557a06ef1e6ea169eb513ce9bc51c,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_blocked_v05.json,1850,76b36126eff56d47fd38ab5883b73ad7cad3b78ab0341346ed3bbae5d2241c73,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_clear_v01.json,1850,5d2304603c0f95a073496b4a82a539e2830b03eff2d6dcdf1497ce4695219b01,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_clear_v02.json,1850,f95ca5a7f69adfadc6c3097374dc1cee287bfa28e0e9af7db8da7e140fd928fc,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_clear_v03.json,1850,9a9262f60873446c4a5dc2d2a1ad92c09415aae9bb430610b8baf5d407985bba,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_clear_v04.json,1850,e6eacae4cfc19945d977a93d222211ea102bd89d453d21b4eb859e6a321407ba,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_fc_clear_v05.json,1850,beb6940567fb10ccf5ecb19e564e0b825b642b008144a458fdbf7798830093cb,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_lift_and_relocate_v01.json,2670,cad85c6c9bc0b395737ab1ea2ca7cc4f10915996ee073f2c67c31fcf2c447354,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_lift_and_relocate_v02.json,2670,792c7f8fe8ce3b5aa29aa2d465f84ff8ca8bf606a9630a079b324921f9b65f28,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_lift_and_relocate_v03.json,2670,364bb4afe68c7b0c1bada6052d99f577c29e11a387c94fa881c6a5b1741dbb4e,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_lift_and_relocate_v04.json,2260,4d169e4c8565df6c9aab080eb73e861bec4dcfb0c86e473fd4aa1c45650d2c85,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_lift_and_relocate_v05.json,2670,4364272f22ef0c526e226ad9dd843f2dcdf91635568294135c0bc8628b7ff3f5,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_rotate_v01.json,2260,cd071539f44ca73e2c6067ef832914e8addc021ba50ed5394bf19c81a7085b80,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_rotate_v02.json,2260,535d4406d75ccac6733ec3dbc5bbe4744588af6e7b0857dbe6aff4af4e4b615b,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_rotate_v03.json,2260,e8338a6dc41d340aef1a1a781cb9fa6f45e0dd22b2034860386a7e0110083ed7,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_rotate_v04.json,2260,0bd82a1951dc94f6eebe0d955f1c534d6afa9d1167a9252ef5f4c83e93327045,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_rotate_v05.json,2670,2d33d587c6ff6db45e989d00a9e88e47fc2b298d3cc5802115c733bbd4643266,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_translate_v01.json,1030,cb6644fef9ebe037c3548cdb4bee0af681b10726e63e01efbc06d26009a9caee,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_translate_v02.json,1850,195fa698bbcc194cf2348b2e5638614482be9f29fc4a055f3e434d7a8da5f4d4,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_translate_v03.json,1850,c52993e462255f3a504bdecb47ddbe4b28cfd6dc9e0b31bf2b644101eecd55d8,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_translate_v04.json,1850,e39121384ed83554c274ac7892030e79c9c96b379875c11a9e85c110b8a43d19,
studies/instance-occlusion-ltr-v9/schemas/l2_instances/scene_translate_v05.json,2260,6453750ebd957abdc672373b388a3bd3802f968e9a683e0067dcc7037205fd59,
studies/occlusion-boolean-v5/audit/file_hashes.json,75646,c19429f15f059728dac763c3adeb07e348857dfa02d8179fee0e92034720de9f,
studies/occlusion-boolean-v5/audit/object_coverage_report.json,630,0ccd28ca1f62bafc4cbb6f3b76df8cd7e09cb414b74282b792c6b0ac9f284bce,
studies/occlusion-boolean-v5/audit/preflight_report.json,871,761ebdce56ab34df64192c91c1c4aef75b7b04e8e02c0838cefc17fbdf7bcf8c,
studies/occlusion-boolean-v5/audit/preparation_attempts.jsonl,7376,f6f1241ea067f37d8571fc4709a614c465617f47597cea96d03b0e952c3875ba,25
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_blocked_v01.json,59591,d3fb37202fe7bb4910eab0ffabd4ca5f2306d40928c3c15e1b1fbd56ede5b5d5,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_blocked_v02.json,52756,659e2edc657560a0407e7ead0333b89c6de2d1bb9c5651b7e0a8eb184a7058bc,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_blocked_v03.json,60704,a17277f15155e7e30a4dbe8063fbb60218dfe3c0956aecca11d0a7fc68be8ef0,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_blocked_v04.json,24142,9d3e728c0aa5fb5d1a04ea3404ca3bb811e4dd911d73a1f91bf91ee6a8136ff3,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_blocked_v05.json,41477,a87a98539a06373b2f69522eb249d26ec5ab2f3ef386580bf4f7cd44f5d6686e,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_clear_v01.json,59589,7f0a83469e73f51e73cb9cb0a16ebff479b032db39a024cd4a7cd4d31b293198,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_clear_v02.json,52754,c0840ac780d2684003963797a3ef4eb4673e5b962051fbfbef64aee94f24b0bf,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_clear_v03.json,60702,794bceed6dc36f1488f0575fe0c8ad387add011d4e793c8a3a29a9ccd9dd77b2,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_clear_v04.json,24140,7f7be15651925011dffaa7d378a176fff2d31a88ae4eea0445f8c43a8b2cf686,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_fc_clear_v05.json,41475,cecdef111730959fd1be3b012068fa080a491838e88fb6d350b95db748145f3e,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_lift_and_relocate_v01.json,67105,0b6f94a03a55380e5134b8d0429a0bf4e3eb6f73dbf0b6af8ab30da69bc93d21,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_lift_and_relocate_v02.json,48983,fc824d12bf40ae5e721424565868c177d6810b9d7e0b8482c406f878c8d0c868,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_lift_and_relocate_v03.json,47773,f827eea7d2f9e5c1031435b62cfe1136b3e02172a49b8671eda9f5e70adbc0af,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_lift_and_relocate_v04.json,42088,b3979802f817e8d42110ffff4255f464a8ae5e7d3872d5056069947efe183ec5,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_lift_and_relocate_v05.json,38784,058c23e44ac69dd5868cc03b86ec6b264505d1a2f97d749e82823545ea4d7a9e,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_rotate_v01.json,44770,ce71a6549fa310291b4b0d436548a411355b8feae10c68e1c165e4e44c9dbe36,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_rotate_v02.json,24525,d036fcb5db8c87e2ede865f10891f48eb2c68b6eb0bfb60fa3765760cb12403b,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_rotate_v03.json,37339,c593808166528096a17623a89d3492a2ed4bfd6400d5ba33a2ba60f4ab79cbdf,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_rotate_v04.json,44213,91bccece8e4bd36516eba1ba136afff409d54d03499a6abf9825095198d54179,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_rotate_v05.json,75237,7c65e2a542d2ec3091a0c32bdcf33348e12fc58d9b5b09d086275edd9bf80d78,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_translate_v01.json,6264,bfbf8916d032b0b1f575a8d548dbe79b83c64bf302da13ac795b8bc1727fd40d,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_translate_v02.json,50940,b2a37dd6483771e4d63ab917edd2555f25f8d92f1ecfaddcbe7adeadc6d001a0,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_translate_v03.json,32276,de901bd4361cdd22ac23bed4d0f22155ba2921fd64a4a9045bf8181a9d44a6d5,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_translate_v04.json,22029,f8d787adf859629b0a1745522ea909ba5f5e3dd57fc37de42b415a2a379345ac,
studies/occlusion-boolean-v5/audit/scene_geometry/scene_translate_v05.json,61496,423af2a9039d95f5f49ec830fc9d2a98896ae369a767fca465c14fe96620c535,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_blocked_v01.json,3391,697eee397344669e88a18838dbc65fd9d645345e2c057612eedd5b573fd90684,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_blocked_v02.json,3392,9826894f80db0fe0852df6e95fd76fb5f1d89428728c7b64ad960d5f44f530c3,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_blocked_v03.json,3389,dbfe914ee12f388f6f9ac333fd497c8b8bcf4b0ad8dcc2f69a35c402a3d35118,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_blocked_v04.json,3388,c0bc424d969d5398d1c2ac3c7b18165db54caa6241f65a2543d8ebb7125294db,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_blocked_v05.json,3389,3f37c2383131e35f5389d9b57c7b98b24ca57761d2f10e3e9dc8c94e345cee3a,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_clear_v01.json,3276,42a0e6d643f5618a1f974e88381aeb0f3ed0c699f3ee73392c3616d493a0e59a,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_clear_v02.json,3276,ce6b3c7f691bc1125a1d8d8ac8fb386d577522c8ab7eb282feb02af3b62c7bcc,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_clear_v03.json,3276,ce03088de88dd12e3dd27c9215a4869798f779f6bd268a669157951c354a31dc,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_clear_v04.json,3276,d3547f3c0d799ae1ceef3242b1f4a1982060f60664844cd370cff75344f1f1be,
studies/occlusion-boolean-v5/audit/scene_records/scene_fc_clear_v05.json,3276,06f6b4a78bb6e0ce4ae7e1f929406ccc7d98830a134d08c73ca6eabfffe14cea,
studies/occlusion-boolean-v5/audit/scene_records/scene_lift_and_relocate_v01.json,3561,f81580a37930c9000ba83fcfcd6ec5ad4d6bd8d469b148b47fcf230ab9186f74,
studies/occlusion-boolean-v5/audit/scene_records/scene_lift_and_relocate_v02.json,3560,ede2a961cd3b2890d99a63b03cbd9393ee38b9a5dd89a925b0f592af180b93ea,
studies/occlusion-boolean-v5/audit/scene_records/scene_lift_and_relocate_v03.json,3561,878ab4adbb6fa4e513e8c5737e1e7a36c75b5e788033dbcc8919bfc85d2e5b9d,
studies/occlusion-boolean-v5/audit/scene_records/scene_lift_and_relocate_v04.json,3552,a4c3b4694ef1302372fb5b22c365718c742698ed7fc69ab7572d19f24d439f51,
studies/occlusion-boolean-v5/audit/scene_records/scene_lift_and_relocate_v05.json,3561,df38df934a8179c16a1c1f2c5d2a7d74fe3ac41c780b34b4594cb200d02ca4a7,
studies/occlusion-boolean-v5/audit/scene_records/scene_rotate_v01.json,3334,b6e845d6369b1f345fe7526e87e1dd72fcdd60ee649a046ced8756d8c9e711e0,
studies/occlusion-boolean-v5/audit/scene_records/scene_rotate_v02.json,3332,c3c75430a641c34199bf8ae0790d6026594487390782d051ed755eac0714ab8e,
studies/occlusion-boolean-v5/audit/scene_records/scene_rotate_v03.json,3332,380f7bbeba3cfdffb29c018e6eb3f6637ae5c889de65f158c01ac6bd26024484,
studies/occlusion-boolean-v5/audit/scene_records/scene_rotate_v04.json,3334,f4b008d66b6eb0e4c64d4a51434be04d442866e4ead6c2be010226be279ca482,
studies/occlusion-boolean-v5/audit/scene_records/scene_rotate_v05.json,3340,506e1d4d716ffd033936fd54a0f1ce79153e57d78921c7d60ead190733293a7f,
studies/occlusion-boolean-v5/audit/scene_records/scene_translate_v01.json,3360,b6da6bd2b21a35731ba962eecc23c8f460da38fd8746342d961e6a5ff76f4c9d,
studies/occlusion-boolean-v5/audit/scene_records/scene_translate_v02.json,3377,e4d655791bbe9243ff58622905f2101791c653594b36ff3070d13271fd073816,
studies/occlusion-boolean-v5/audit/scene_records/scene_translate_v03.json,3376,e61e7eb3f967bfbba88735588b88833ab85f7703c2649d1f4b6cbb49cee2a4c0,
studies/occlusion-boolean-v5/audit/scene_records/scene_translate_v04.json,3377,d3cea46462295b3d7e4b1aee5446a682a6bde18d175e21cbac733fa0bcf73861,
studies/occlusion-boolean-v5/audit/scene_records/scene_translate_v05.json,3385,81789c9f78a092e2e2bab0762aebf84304b109e49b61a2e3def8577809937113,
studies/occlusion-boolean-v5/config/frozen_scenes.json,88487,c2b273116936cabd764983843e247af3690123161552c970a7437d7b9f34291e,
studies/occlusion-boolean-v5/logs/l2_occlusion_boolean_v5/attempts.jsonl,494486,0cb9f00be8bf6028a32e85846aaf5588802dcb1f8efcfb9a2b91dfd5d91c8904,1500
studies/occlusion-boolean-v5/logs/l2_occlusion_boolean_v5/last_invocation_summary.json,341,abf9248dff860940a69b5f94fadbe8536b7ed5e4f2d9bd06b6d80a3dfa2a6fcb,
studies/occlusion-boolean-v5/logs/l2_occlusion_boolean_v5/progress.json,299,523cc84eb777851a98111f631b918d3a9554566fff120987bb5f80f8a226dd9c,
studies/occlusion-boolean-v5/logs/l2_occlusion_boolean_v5/runs.jsonl,8644238,43bb587d8c01dd70fc210f5b00dc9f754d067a5dee5291a98a4b3edb33d90c3a,1500
studies/occlusion-boolean-v5/logs/l2_occlusion_boolean_v5/runtime.json,485,25c74ac222994b82fb2a523fe760683aab3003b6f6b8da5aec3a34009c7abb68,
studies/occlusion-boolean-v5/prompts/l2_en.txt,651,dedceb1fd42694772a5472d1512d7f1f1abc4b35e1edeca61dfc8e1c055ae9eb,
studies/occlusion-boolean-v5/prompts/system_en.txt,506,3ed54135bce98adb7ed4c237b93bd244a5008758aefc104d5387e6d6e240b1b9,
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/artifact_hashes.json,642,c88d0bf70a8dbaea9494353a12b972409bd6f980254c417dbb5b12237f4feb66,
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/condition_metrics.csv,4353,40659dd2a2a2b6a0c9d26184f7ad1a43364526443c9f4b228a0f1eaa159933a4,
studies/occlusion-boolean-v5/results/l2_occlusion_boolean_v5/family_accuracy.csv,614,48934766604718f4082ddc88487261ec5c9a70dd1d0153e7575a65b72b664d97,
